"[DEBUG]index 0 centroid... "
0 -1.81329 ~ 2.15197
1 -1.78407 ~ 2.11922
2 -1.81382 ~ 2.18775
3 -1.78928 ~ 2.15591
4 -1.79555 ~ 2.10377
5 -1.81318 ~ 2.1747
6 -1.79546 ~ 2.14512
7 -1.83959 ~ 2.16322
8 -1.79232 ~ 2.14536
9 -1.75489 ~ 2.10326
10 -1.80501 ~ 2.06405
11 -1.76176 ~ 2.11355
12 -1.84107 ~ 2.03471
13 -1.83087 ~ 1.99077
14 -1.80023 ~ 2.02478
15 -1.9282 ~ 1.99006
16 -1.79568 ~ 2.05611
17 -1.80385 ~ 1.98589
18 -1.80618 ~ 2.04316
19 -1.75147 ~ 2.11525
20 -1.79328 ~ 2.08358
21 -1.7787 ~ 2.10575
22 -1.80746 ~ 2.12554
23 -1.80767 ~ 2.11366
24 -1.80414 ~ 2.13315
25 -1.80137 ~ 2.14565
26 -1.80091 ~ 2.1157
27 -1.80214 ~ 2.12749
28 -1.82279 ~ 2.15714
29 -1.79982 ~ 2.11012
"[DEBUG]index 1 centroid... "
0 -2.03124 ~ 1.97512
1 -2.43566 ~ 1.99463
2 -1.59369 ~ 1.87375
3 -2.08362 ~ 2.5086
4 -1.50435 ~ 1.77315
5 -1.70389 ~ 2.08623
6 -2.21463 ~ 2.61834
7 -1.41784 ~ 2.56852
8 -2.33346 ~ 2.65455
9 -1.73691 ~ 2.55108
10 -1.40991 ~ 2.57236
11 -1.52262 ~ 2.36068
12 -1.47678 ~ 1.95986
13 -1.9161 ~ 3.06016
14 -1.15376 ~ 2.6309
15 -1.6793 ~ 2.55467
16 -1.45996 ~ 2.63893
17 -1.16384 ~ 2.15538
18 -1.68333 ~ 2.16018
19 -1.62653 ~ 2.49053
20 -2.52822 ~ 2.37091
21 -1.54482 ~ 2.29734
22 -1.69338 ~ 2.11418
23 -1.73492 ~ 2.09504
24 -2.36816 ~ 2.06336
25 -2.46345 ~ 2.03945
26 -1.48601 ~ 1.90921
27 -1.7022 ~ 2.17414
28 -2.39974 ~ 2.06391
29 -3.15252 ~ 2.97486
"[DEBUG]index 2 centroid... "
0 -1.68091 ~ 2.34083
1 -1.70628 ~ 1.83369
2 -1.57505 ~ 2.28497
3 -1.75891 ~ 2.10658
4 -1.56891 ~ 2.06633
5 -1.14597 ~ 1.78589
